,directory,seed,file_old,file_new,sampler,method,algorithm,sampling_time,num_samples,num_valid_old_expected,num_valid_old,num_needed_old,num_retained,num_retained_expected,num_more_old,num_needed_new,num_candidates_new,spur_fallback
0,data/histories_unified/uClibc,16873,2008-06-05_13-46-47.dimacs,2008-06-07_15-19-18.dimacs,spur,rejection,expectation_uniform,0.43270885571837425,1000.0,666.6666666666666,674.0,858.0,674.0,666.6666666666666,184.0,142.0,1078.0,
1,data/histories_unified/uClibc,16873,2008-06-07_15-19-18.dimacs,2008-06-27_09-08-44.dimacs,spur,rejection,expectation_uniform,0.2128199189901352,1000.0,1000.0,1000.0,682.0,682.0,681.2749003984063,0.0,318.0,1048.0,
2,data/histories_unified/uClibc,16873,2008-06-27_09-08-44.dimacs,2008-07-08_02-41-21.dimacs,spur,rejection,expectation_uniform,0.06099901348352432,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
3,data/histories_unified/uClibc,16873,2008-07-08_02-41-21.dimacs,2008-08-27_14-59-15.dimacs,spur,rejection,expectation_uniform,0.29369890317320824,1000.0,1000.0,1000.0,998.0,998.0,998.8713629510567,0.0,2.0,1861.0,
4,data/histories_unified/uClibc,16873,2008-08-27_14-59-15.dimacs,2008-09-15_10-24-22.dimacs,spur,rejection,expectation_uniform,0.20012002810835838,1000.0,995.337224000835,997.0,996.0,996.0,995.337224000835,0.0,4.0,901.0,
5,data/histories_unified/uClibc,16873,2008-09-15_10-24-22.dimacs,2008-09-25_12-51-24.dimacs,spur,rejection,expectation_uniform,0.13966438919305801,1000.0,776.8924302788845,793.0,1000.0,793.0,776.8924302788845,207.0,0.0,0.0,
6,data/histories_unified/uClibc,16873,2008-09-25_12-51-24.dimacs,2008-10-06_08-55-23.dimacs,spur,rejection,expectation_uniform,0.21630379371345043,1000.0,1000.0,1000.0,486.0,486.0,485.0156006528935,0.0,514.0,1048.0,
7,data/histories_unified/uClibc,16873,2008-10-06_08-55-23.dimacs,2008-10-17_14-05-53.dimacs,spur,rejection,expectation_uniform,0.21393205039203167,1000.0,533.2100341824374,539.0,533.0,533.0,533.2100341824374,0.0,467.0,1050.0,
8,data/histories_unified/uClibc,16873,2008-10-17_14-05-53.dimacs,2008-10-30_08-05-36.dimacs,spur,rejection,expectation_uniform,0.19683103077113628,1000.0,799.8150512736562,816.0,800.0,800.0,799.8150512736562,0.0,200.0,1049.0,
9,data/histories_unified/uClibc,16873,2008-10-30_08-05-36.dimacs,2008-11-14_00-35-40.dimacs,spur,rejection,expectation_uniform,0.20935560576617718,1000.0,1000.0,1000.0,250.0,250.0,250.96525096525096,0.0,750.0,1051.0,
10,data/histories_unified/uClibc,16873,2008-11-14_00-35-40.dimacs,2008-12-29_13-55-44.dimacs,spur,rejection,expectation_uniform,0.06135609559714794,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
11,data/histories_unified/uClibc,16873,2008-12-29_13-55-44.dimacs,2008-12-31_00-31-38.dimacs,spur,rejection,expectation_uniform,0.2173304259777069,1000.0,1000.0,1000.0,384.0,384.0,384.67011095929576,0.0,616.0,1051.0,
12,data/histories_unified/uClibc,16873,2008-12-31_00-31-38.dimacs,2009-02-05_07-50-54.dimacs,spur,rejection,expectation_uniform,0.24151220731437206,1000.0,384.67011095929576,384.0,295.0,295.0,294.1656519670577,0.0,705.0,1049.0,
13,data/histories_unified/uClibc,16873,2009-02-05_07-50-54.dimacs,2009-02-20_14-37-43.dimacs,spur,rejection,expectation_uniform,0.18861673586070538,1000.0,529.4437679780385,532.0,1000.0,532.0,529.4437679780385,468.0,0.0,0.0,
14,data/histories_unified/uClibc,16873,2009-02-20_14-37-43.dimacs,2009-02-24_07-20-53.dimacs,spur,rejection,expectation_uniform,0.2017526887357235,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1050.0,
15,data/histories_unified/uClibc,16873,2009-02-24_07-20-53.dimacs,2009-02-24_18-42-38.dimacs,spur,rejection,expectation_uniform,0.18726908788084984,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1050.0,
16,data/histories_unified/uClibc,16873,2009-02-24_18-42-38.dimacs,2009-03-14_11-30-56.dimacs,spur,rejection,expectation_uniform,0.2787887901067734,1000.0,771.694788767406,782.0,992.0,782.0,771.694788767406,210.0,8.0,961.0,
17,data/histories_unified/uClibc,16873,2009-03-14_11-30-56.dimacs,2009-08-01_01-40-34.dimacs,spur,rejection,expectation_uniform,0.205532718449831,1000.0,703.2156006893266,714.0,704.0,704.0,703.0413758057429,0.0,296.0,1047.0,
18,data/histories_unified/uClibc,16873,2009-08-01_01-40-34.dimacs,2009-09-16_10-00-56.dimacs,spur,rejection,expectation_uniform,0.18869749642908573,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1050.0,
19,data/histories_unified/uClibc,16873,2009-09-16_10-00-56.dimacs,2009-09-17_09-29-59.dimacs,spur,rejection,expectation_uniform,0.25536265410482883,1000.0,1000.0,1000.0,500.0,500.0,500.3219575016098,0.0,500.0,1051.0,
20,data/histories_unified/uClibc,16873,2009-09-17_09-29-59.dimacs,2009-09-26_09-37-45.dimacs,spur,rejection,expectation_uniform,0.15699932351708412,1000.0,851.8640902646684,849.0,1000.0,849.0,851.8640902646684,151.0,0.0,0.0,
21,data/histories_unified/uClibc,16873,2009-09-26_09-37-45.dimacs,2009-10-08_16-56-33.dimacs,spur,rejection,expectation_uniform,0.22654780000448227,1000.0,1000.0,1000.0,334.0,334.0,333.3333333333333,0.0,666.0,1049.0,
22,data/histories_unified/uClibc,16873,2009-10-08_16-56-33.dimacs,2009-10-17_14-45-31.dimacs,spur,rejection,expectation_uniform,0.21942597441375256,1000.0,1000.0,1000.0,589.0,589.0,589.7670533326118,0.0,411.0,1052.0,
23,data/histories_unified/uClibc,16873,2009-10-17_14-45-31.dimacs,2009-10-28_20-12-54.dimacs,spur,rejection,expectation_uniform,0.2681943029165268,1000.0,411.93444209024375,420.0,536.0,420.0,411.93444209024375,116.0,464.0,1051.0,
24,data/histories_unified/uClibc,16873,2009-10-28_20-12-54.dimacs,2009-10-28_20-56-34.dimacs,spur,rejection,expectation_uniform,0.2462355624884367,1000.0,869.5778655345083,889.0,689.0,689.0,689.6790404351734,0.0,311.0,1052.0,
25,data/histories_unified/uClibc,16873,2009-10-28_20-56-34.dimacs,2009-11-09_15-35-16.dimacs,spur,rejection,expectation_uniform,0.23421895131468773,1000.0,689.6790404351734,689.0,513.0,513.0,512.8483742154099,0.0,487.0,1050.0,
26,data/histories_unified/uClibc,16873,2009-11-09_15-35-16.dimacs,2009-11-19_17-57-37.dimacs,spur,rejection,expectation_uniform,0.36023062095046043,1000.0,512.8483742154099,513.0,689.0,513.0,512.8483742154099,176.0,311.0,1052.0,
27,data/histories_unified/uClibc,16873,2009-11-19_17-57-37.dimacs,2009-11-19_18-03-00.dimacs,spur,rejection,expectation_uniform,0.2502035051584244,1000.0,1000.0,1000.0,501.0,501.0,500.1610305958132,0.0,499.0,1048.0,
28,data/histories_unified/uClibc,16873,2009-11-19_18-03-00.dimacs,2009-11-19_18-21-10.dimacs,spur,rejection,expectation_uniform,0.2634547147899866,1000.0,1000.0,1000.0,501.0,501.0,500.08052826542115,0.0,499.0,1048.0,
29,data/histories_unified/uClibc,16873,2009-11-19_18-21-10.dimacs,2009-11-19_18-23-41.dimacs,spur,rejection,expectation_uniform,0.23654097504913807,1000.0,500.08052826542115,604.0,501.0,501.0,500.08052826542115,0.0,499.0,1048.0,
30,data/histories_unified/uClibc,16873,2009-11-19_18-23-41.dimacs,2009-11-19_18-57-32.dimacs,spur,rejection,expectation_uniform,0.28537985868752,1000.0,928.5829326093459,951.0,505.0,505.0,505.51941887717845,0.0,495.0,1071.0,
31,data/histories_unified/uClibc,16873,2009-11-19_18-57-32.dimacs,2009-11-19_22-36-07.dimacs,spur,rejection,expectation_uniform,3.418761223554611,1000.0,767.7262904476667,746.0,999.0,746.0,767.7262904476667,253.0,1.0,30000.0,
32,data/histories_unified/uClibc,16873,2009-11-19_22-36-07.dimacs,2009-11-22_23-54-40.dimacs,spur,rejection,expectation_uniform,0.29343009553849697,1000.0,1000.0,1000.0,500.0,500.0,500.31535171525945,0.0,500.0,1051.0,
33,data/histories_unified/uClibc,16873,2009-11-22_23-54-40.dimacs,2010-02-16_15-11-07.dimacs,spur,rejection,expectation_uniform,0.1863236352801323,1000.0,793.1241342791177,798.0,1000.0,798.0,793.1241342791177,202.0,0.0,0.0,
34,data/histories_unified/uClibc,16873,2010-02-16_15-11-07.dimacs,2010-03-12_14-47-15.dimacs,spur,rejection,expectation_uniform,0.22015730664134026,1000.0,739.1633203686143,742.0,1000.0,742.0,739.1633203686143,258.0,0.0,0.0,
35,data/histories_unified/uClibc,16873,2010-03-12_14-47-15.dimacs,2010-03-12_17-06-35.dimacs,spur,rejection,expectation_uniform,0.23352497443556786,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1050.0,
36,data/histories_unified/uClibc,16873,2010-03-12_17-06-35.dimacs,2010-04-02_09-19-24.dimacs,spur,rejection,expectation_uniform,0.27063556388020515,1000.0,1000.0,1000.0,586.0,586.0,586.2482685582353,0.0,414.0,1051.0,
37,data/histories_unified/uClibc,16873,2010-04-02_09-19-24.dimacs,2010-04-02_10-29-00.dimacs,spur,rejection,expectation_uniform,0.19086907245218754,1000.0,793.1241342791177,772.0,1000.0,772.0,793.1241342791177,228.0,0.0,0.0,
38,data/histories_unified/uClibc,16873,2010-04-02_10-29-00.dimacs,2010-04-12_16-38-37.dimacs,spur,rejection,expectation_uniform,0.19560543447732925,1000.0,895.6653281474457,905.0,1000.0,905.0,895.6653281474457,95.0,0.0,0.0,
39,data/histories_unified/uClibc,16873,2010-04-12_16-38-37.dimacs,2010-04-14_15-34-22.dimacs,spur,rejection,expectation_uniform,0.2921504359692335,1000.0,825.2673148546085,838.0,501.0,501.0,500.157747191482,0.0,499.0,1048.0,
40,data/histories_unified/uClibc,16873,2010-04-14_15-34-22.dimacs,2010-04-29_17-17-18.dimacs,spur,rejection,expectation_uniform,0.2851187437772751,1000.0,1000.0,1000.0,496.0,496.0,495.16037988411716,0.0,504.0,1048.0,
41,data/histories_unified/uClibc,16873,2010-04-29_17-17-18.dimacs,2010-09-14_14-36-00.dimacs,spur,rejection,expectation_uniform,0.0736020877957344,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
42,data/histories_unified/uClibc,16873,2010-09-14_14-36-00.dimacs,2010-09-15_12-31-22.dimacs,spur,rejection,expectation_uniform,0.33842376433312893,1000.0,1000.0,1000.0,980.0,980.0,979.2928223442036,0.0,20.0,1281.0,
43,data/histories_unified/uClibc,16873,2010-09-15_12-31-22.dimacs,2010-09-17_13-06-58.dimacs,spur,rejection,expectation_uniform,0.28244249522686005,1000.0,1000.0,1000.0,501.0,501.0,500.0772478133254,0.0,499.0,1048.0,
44,data/histories_unified/uClibc,16873,2010-09-17_13-06-58.dimacs,2010-09-17_16-13-17.dimacs,spur,rejection,expectation_uniform,0.27132332138717175,1000.0,1000.0,1000.0,666.0,666.0,666.7010007963022,0.0,334.0,1052.0,
45,data/histories_unified/uClibc,16873,2010-09-17_16-13-17.dimacs,2010-11-24_23-02-11.dimacs,spur,rejection,expectation_uniform,0.5508617088198662,1000.0,333.0039974692718,501.0,993.0,501.0,333.0039974692718,492.0,7.0,1163.0,
46,data/histories_unified/uClibc,16873,2010-11-24_23-02-11.dimacs,2011-02-24_08-24-43.dimacs,spur,rejection,expectation_uniform,0.1632456425577402,1000.0,611.6840460108768,682.0,1000.0,682.0,611.6840460108768,318.0,0.0,0.0,
47,data/histories_unified/uClibc,16873,2011-02-24_08-24-43.dimacs,2011-03-03_18-22-47.dimacs,spur,rejection,expectation_uniform,0.06972384452819824,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
48,data/histories_unified/uClibc,16873,2011-03-03_18-22-47.dimacs,2011-03-05_18-10-15.dimacs,spur,rejection,expectation_uniform,0.23548012785613537,1000.0,999.9957019292726,1000.0,947.0,947.0,946.2215318823106,0.0,53.0,1035.0,
49,data/histories_unified/uClibc,16873,2011-03-05_18-10-15.dimacs,2011-04-20_12-50-38.dimacs,spur,rejection,expectation_uniform,0.5370201822370291,1000.0,960.7150613083488,960.0,990.0,960.0,960.7150613083488,30.0,10.0,2474.0,
50,data/histories_unified/uClibc,16873,2011-04-20_12-50-38.dimacs,2011-04-26_14-12-55.dimacs,spur,rejection,expectation_uniform,0.224992660805583,1000.0,1000.0,1000.0,512.0,512.0,511.5806792199772,0.0,488.0,1049.0,
51,data/histories_unified/uClibc,16873,2011-04-26_14-12-55.dimacs,2011-07-25_09-09-03.dimacs,spur,rejection,expectation_uniform,0.23704089224338531,1000.0,447.33350103738917,302.0,145.0,145.0,145.08338142966787,0.0,855.0,1050.0,
52,data/histories_unified/uClibc,16873,2011-07-25_09-09-03.dimacs,2011-08-26_09-29-52.dimacs,spur,rejection,expectation_uniform,0.2071863543242216,1000.0,1000.0,1000.0,666.0,666.0,666.738243504402,0.0,334.0,1052.0,
53,data/histories_unified/uClibc,16873,2011-08-26_09-29-52.dimacs,2011-10-14_14-11-01.dimacs,spur,rejection,expectation_uniform,0.37483526207506657,1000.0,999.999815524929,1000.0,988.0,988.0,988.8791570559165,0.0,12.0,2324.0,
54,data/histories_unified/uClibc,16873,2011-10-14_14-11-01.dimacs,2011-10-25_12-28-51.dimacs,spur,rejection,expectation_uniform,0.20407227985560894,1000.0,1000.0,1000.0,500.0,500.0,500.0115508732892,0.0,500.0,1050.0,
55,data/histories_unified/uClibc,16873,2011-10-25_12-28-51.dimacs,2011-10-27_12-48-31.dimacs,spur,rejection,expectation_uniform,0.08761140517890453,1000.0,975.9501825209362,990.0,1000.0,990.0,975.9501825209362,10.0,0.0,0.0,
56,data/histories_unified/uClibc,16873,2011-10-27_12-48-31.dimacs,2011-11-02_16-49-04.dimacs,spur,rejection,expectation_uniform,0.2511415407061577,1000.0,1000.0,1000.0,506.0,506.0,505.28605627168486,0.0,494.0,1048.0,
57,data/histories_unified/uClibc,16873,2011-11-02_16-49-04.dimacs,2011-11-20_02-47-50.dimacs,spur,rejection,expectation_uniform,0.06556477956473827,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
58,data/histories_unified/uClibc,16873,2011-11-20_02-47-50.dimacs,2011-12-22_13-59-24.dimacs,spur,rejection,expectation_uniform,0.2677076496183872,1000.0,1000.0,1000.0,750.0,750.0,750.0,0.0,250.0,1050.0,
59,data/histories_unified/uClibc,16873,2011-12-22_13-59-24.dimacs,2011-12-22_14-07-08.dimacs,spur,rejection,expectation_uniform,0.2570217363536358,1000.0,1000.0,1000.0,666.0,666.0,666.6666666666666,0.0,334.0,1052.0,
60,data/histories_unified/uClibc,16873,2011-12-22_14-07-08.dimacs,2012-01-26_15-26-47.dimacs,spur,rejection,expectation_uniform,0.23153961449861526,1000.0,1000.0,1000.0,896.0,896.0,896.8093477969047,0.0,104.0,1058.0,
61,data/histories_unified/uClibc,16873,2012-01-26_15-26-47.dimacs,2012-04-18_00-09-02.dimacs,spur,rejection,expectation_uniform,0.07018179260194302,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
62,data/histories_unified/uClibc,16873,2012-04-18_00-09-02.dimacs,2012-05-21_22-20-04.dimacs,spur,rejection,expectation_uniform,0.06646113283932209,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
63,data/histories_unified/uClibc,16873,2012-05-21_22-20-04.dimacs,2012-06-15_14-00-31.dimacs,spur,rejection,expectation_uniform,0.11927641741931438,1000.0,914.007789830754,904.0,1000.0,904.0,914.007789830754,96.0,0.0,0.0,
64,data/histories_unified/uClibc,16873,2012-06-15_14-00-31.dimacs,2012-06-15_14-00-36.dimacs,spur,rejection,expectation_uniform,0.2391832210123539,1000.0,1000.0,1000.0,667.0,667.0,666.6717714532145,0.0,333.0,1049.0,
65,data/histories_unified/uClibc,16873,2012-06-15_14-00-36.dimacs,2012-06-15_14-00-37.dimacs,spur,rejection,expectation_uniform,0.3240362498909235,1000.0,82.35294137813119,76.0,397.0,76.0,82.35294137813119,321.0,603.0,1049.0,
66,data/histories_unified/uClibc,16873,2012-06-15_14-00-37.dimacs,2012-06-15_14-00-44.dimacs,spur,rejection,expectation_uniform,0.2691605370491743,1000.0,1000.0,1000.0,334.0,334.0,333.3333333333333,0.0,666.0,1049.0,
