,directory,seed,file_old,file_new,sampler,method,algorithm,sampling_time,num_samples,num_valid_old_expected,num_valid_old,num_needed_old,num_retained,num_retained_expected,num_more_old,num_needed_new,num_candidates_new,spur_fallback
67,data/histories_unified/uClibc,16873,2012-06-15_14-00-44.dimacs,2013-01-10_10-56-19.dimacs,spur,rejection,expectation_uniform,0.2529347911477089,1000.0,192.99218769641868,170.0,68.0,68.0,68.75370522679056,0.0,932.0,1051.0,
68,data/histories_unified/uClibc,16873,2013-01-10_10-56-19.dimacs,2013-02-20_13-45-10.dimacs,spur,rejection,expectation_uniform,0.22779864631593227,1000.0,2.1526854852969732,0.0,3.0,0.0,2.1526854852969732,3.0,997.0,1049.0,
69,data/histories_unified/uClibc,16873,2013-02-20_13-45-10.dimacs,2013-03-14_22-27-19.dimacs,spur,rejection,expectation_uniform,0.3540859576314688,1000.0,1000.0,1000.0,998.0,998.0,997.5352401430016,0.0,2.0,1748.0,
70,data/histories_unified/uClibc,16873,2013-03-14_22-27-19.dimacs,2013-03-14_22-45-15.dimacs,spur,rejection,expectation_uniform,0.2586507275700569,1000.0,1000.0,1000.0,995.0,995.0,995.8828794309675,0.0,5.0,1275.0,
71,data/histories_unified/uClibc,16873,2013-03-14_22-45-15.dimacs,2013-04-04_00-25-06.dimacs,spur,rejection,expectation_uniform,0.08117733523249626,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
72,data/histories_unified/uClibc,16873,2013-04-04_00-25-06.dimacs,2013-05-19_01-09-07.dimacs,spur,rejection,expectation_uniform,0.13345973007380962,1000.0,792.2372057129974,800.0,1000.0,800.0,792.2372057129974,200.0,0.0,0.0,
73,data/histories_unified/uClibc,16873,2013-05-19_01-09-07.dimacs,2013-06-14_10-43-41.dimacs,spur,rejection,expectation_uniform,0.054527170956134796,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
74,data/histories_unified/uClibc,16873,2013-06-14_10-43-41.dimacs,2013-08-02_14-04-17.dimacs,spur,rejection,expectation_uniform,0.2704521641135216,1000.0,600.6140351104608,591.0,376.0,376.0,375.239765449771,0.0,624.0,1049.0,
75,data/histories_unified/uClibc,16873,2013-08-02_14-04-17.dimacs,2013-11-06_22-21-59.dimacs,spur,rejection,expectation_uniform,0.22818892635405064,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1050.0,
76,data/histories_unified/uClibc,16873,2013-11-06_22-21-59.dimacs,2013-12-20_14-38-23.dimacs,spur,rejection,expectation_uniform,0.4332919158041477,1000.0,1000.0,1000.0,991.0,991.0,990.414312375197,0.0,9.0,1430.0,
77,data/histories_unified/uClibc,16873,2013-12-20_14-38-23.dimacs,2014-09-09_13-48-45.dimacs,spur,rejection,expectation_uniform,0.23549790307879448,1000.0,980.0278571394044,982.0,925.0,925.0,924.0769534520119,0.0,75.0,1037.0,
78,data/histories_unified/uClibc,16873,2014-09-09_13-48-45.dimacs,2014-12-12_14-43-55.dimacs,spur,rejection,expectation_uniform,0.39284136705100536,1000.0,1000.0,1000.0,996.0,996.0,996.9205117866686,0.0,4.0,1842.0,
79,data/histories_unified/uClibc,16873,2014-12-12_14-43-55.dimacs,2014-12-12_16-18-12.dimacs,spur,rejection,expectation_uniform,0.25532341562211514,1000.0,333.3333333333333,307.0,1000.0,307.0,333.3333333333333,693.0,0.0,0.0,
80,data/histories_unified/uClibc,16873,2014-12-12_16-18-12.dimacs,2015-02-20_11-30-20.dimacs,spur,rejection,expectation_uniform,0.2611437067389488,1000.0,385.47546454109056,369.0,233.0,233.0,233.54125174319347,0.0,767.0,1051.0,
81,data/histories_unified/uClibc,16873,2015-02-20_11-30-20.dimacs,2015-02-20_15-41-13.dimacs,spur,rejection,expectation_uniform,0.25491651333868504,1000.0,1000.0,1000.0,601.0,601.0,600.0039123674505,0.0,399.0,1047.0,
82,data/histories_unified/uClibc,16873,2015-02-20_15-41-13.dimacs,2015-03-24_00-11-21.dimacs,spur,rejection,expectation_uniform,0.23906195349991322,1000.0,1000.0,1000.0,334.0,334.0,333.3333333333333,0.0,666.0,1049.0,
83,data/histories_unified/uClibc,16873,2015-03-24_00-11-21.dimacs,2015-03-25_23-59-45.dimacs,spur,rejection,expectation_uniform,108.87073298357427,,,,,,,,,,True
84,data/histories_unified/uClibc,16873,2015-03-25_23-59-45.dimacs,2015-03-26_00-50-17.dimacs,spur,rejection,expectation_uniform,0.2518636789172888,1000.0,1000.0,1000.0,333.0,333.0,333.3333333333333,0.0,667.0,1051.0,
85,data/histories_unified/uClibc,16873,2015-03-26_00-50-17.dimacs,2015-10-09_05-34-32.dimacs,spur,rejection,expectation_uniform,0.10564247705042362,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1050.0,
86,data/histories_unified/uClibc,16873,2015-10-09_05-34-32.dimacs,2015-10-12_16-36-26.dimacs,spur,rejection,expectation_uniform,0.027360685169696808,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
87,data/histories_unified/uClibc,16873,2015-10-12_16-36-26.dimacs,2015-10-16_19-27-26.dimacs,spur,rejection,expectation_uniform,0.02611364796757698,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
88,data/histories_unified/uClibc,16873,2015-10-16_19-27-26.dimacs,2015-10-19_01-37-11.dimacs,spur,rejection,expectation_uniform,0.026934541761875153,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
89,data/histories_unified/uClibc,16873,2015-10-19_01-37-11.dimacs,2015-10-22_03-52-27.dimacs,spur,rejection,expectation_uniform,0.02890622429549694,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
90,data/histories_unified/uClibc,16873,2015-10-22_03-52-27.dimacs,2015-11-03_18-39-11.dimacs,spur,rejection,expectation_uniform,0.026996400207281113,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
91,data/histories_unified/uClibc,16873,2015-11-03_18-39-11.dimacs,2015-12-05_21-00-06.dimacs,spur,rejection,expectation_uniform,0.0700102336704731,1000.0,600.0,571.0,1000.0,571.0,600.0,429.0,0.0,0.0,
92,data/histories_unified/uClibc,16873,2015-12-05_21-00-06.dimacs,2015-12-05_21-12-19.dimacs,spur,rejection,expectation_uniform,0.027864141389727592,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
93,data/histories_unified/uClibc,16873,2015-12-05_21-12-19.dimacs,2015-12-09_07-53-09.dimacs,spur,rejection,expectation_uniform,0.027578111737966537,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
94,data/histories_unified/uClibc,16873,2015-12-09_07-53-09.dimacs,2016-01-01_19-48-17.dimacs,spur,rejection,expectation_uniform,0.028744259849190712,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
95,data/histories_unified/uClibc,16873,2016-01-01_19-48-17.dimacs,2016-01-02_16-57-03.dimacs,spur,rejection,expectation_uniform,0.02656688168644905,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
96,data/histories_unified/uClibc,16873,2016-01-02_16-57-03.dimacs,2016-01-03_19-22-22.dimacs,spur,rejection,expectation_uniform,0.0685115996748209,1000.0,555.1367799935124,549.0,1000.0,549.0,555.1367799935124,451.0,0.0,0.0,
97,data/histories_unified/uClibc,16873,2016-01-03_19-22-22.dimacs,2016-01-25_23-53-18.dimacs,spur,rejection,expectation_uniform,0.030210858210921288,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
98,data/histories_unified/uClibc,16873,2016-01-25_23-53-18.dimacs,2016-03-26_23-33-28.dimacs,spur,rejection,expectation_uniform,0.22772624157369137,1000.0,1000.0,1000.0,1.0,1.0,4.677458728968217e-06,0.0,999.0,1049.0,
99,data/histories_unified/uClibc,16873,2016-03-26_23-33-28.dimacs,2016-05-18_18-41-24.dimacs,spur,rejection,expectation_uniform,0.33848655596375465,1000.0,628.1014838800061,645.0,749.0,645.0,628.1014838800061,104.0,251.0,1049.0,
100,data/histories_unified/uClibc,16873,2016-05-18_18-41-24.dimacs,2016-06-01_19-59-03.dimacs,spur,rejection,expectation_uniform,0.33586765453219414,1000.0,1000.0,1000.0,896.0,896.0,896.7636938046326,0.0,104.0,1190.0,
101,data/histories_unified/uClibc,16873,2016-06-01_19-59-03.dimacs,2016-06-07_04-14-23.dimacs,spur,rejection,expectation_uniform,0.23325403220951557,1000.0,547.169812549136,545.0,1000.0,545.0,547.169812549136,455.0,0.0,0.0,
102,data/histories_unified/uClibc,16873,2016-06-07_04-14-23.dimacs,2016-06-19_17-52-51.dimacs,spur,rejection,expectation_uniform,0.24707911163568497,1000.0,1000.0,1000.0,200.0,200.0,200.0,0.0,800.0,1050.0,
103,data/histories_unified/uClibc,16873,2016-06-19_17-52-51.dimacs,2016-06-30_03-24-42.dimacs,spur,rejection,expectation_uniform,0.2648805323988199,1000.0,1000.0,1000.0,932.0,932.0,932.7479775735583,0.0,68.0,1062.0,
104,data/histories_unified/uClibc,16873,2016-06-30_03-24-42.dimacs,2016-08-27_19-23-20.dimacs,spur,rejection,expectation_uniform,0.25154852494597435,1000.0,807.4130888005653,763.0,678.0,678.0,677.0266227293373,0.0,322.0,1047.0,
105,data/histories_unified/uClibc,16873,2016-08-27_19-23-20.dimacs,2016-09-30_18-43-55.dimacs,spur,rejection,expectation_uniform,0.22952468879520893,1000.0,507.70986962759355,525.0,1000.0,525.0,507.70986962759355,475.0,0.0,0.0,
106,data/histories_unified/uClibc,16873,2016-09-30_18-43-55.dimacs,2016-10-16_23-31-56.dimacs,spur,rejection,expectation_uniform,0.23357737436890602,1000.0,999.9999229638531,1000.0,538.0,538.0,537.0852281413404,0.0,462.0,1048.0,
107,data/histories_unified/uClibc,16873,2016-10-16_23-31-56.dimacs,2016-11-03_20-37-48.dimacs,spur,rejection,expectation_uniform,0.2415128219872713,1000.0,1000.0,1000.0,995.0,995.0,995.9491391745458,0.0,5.0,1296.0,
108,data/histories_unified/uClibc,16873,2016-11-03_20-37-48.dimacs,2016-11-04_00-03-07.dimacs,spur,rejection,expectation_uniform,96.28799093700945,,,,,,,,,,True
109,data/histories_unified/uClibc,16873,2016-11-04_00-03-07.dimacs,2016-11-27_16-35-32.dimacs,spur,rejection,expectation_uniform,0.3547863718122244,1000.0,500.1100110011001,493.0,917.0,493.0,500.1100110011001,424.0,83.0,1043.0,
110,data/histories_unified/uClibc,16873,2016-11-27_16-35-32.dimacs,2016-11-27_22-32-11.dimacs,spur,rejection,expectation_uniform,94.09589530713856,,,,,,,,,,True
111,data/histories_unified/uClibc,16873,2016-11-27_22-32-11.dimacs,2016-11-29_08-38-20.dimacs,spur,rejection,expectation_uniform,0.19776221737265587,1000.0,500.2199736031676,513.0,1000.0,513.0,500.2199736031676,487.0,0.0,0.0,
112,data/histories_unified/uClibc,16873,2016-11-29_08-38-20.dimacs,2016-12-14_07-56-05.dimacs,spur,rejection,expectation_uniform,0.05602834187448025,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
113,data/histories_unified/uClibc,16873,2016-12-14_07-56-05.dimacs,2016-12-20_19-57-05.dimacs,spur,rejection,expectation_uniform,0.05673152580857277,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
114,data/histories_unified/uClibc,16873,2016-12-20_19-57-05.dimacs,2016-12-20_20-51-59.dimacs,spur,rejection,expectation_uniform,0.05712123401463032,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
115,data/histories_unified/uClibc,16873,2016-12-20_20-51-59.dimacs,2016-12-21_18-50-24.dimacs,spur,rejection,expectation_uniform,0.05572996847331524,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
116,data/histories_unified/uClibc,16873,2016-12-21_18-50-24.dimacs,2016-12-23_07-53-31.dimacs,spur,rejection,expectation_uniform,0.056097088381648064,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
117,data/histories_unified/uClibc,16873,2016-12-23_07-53-31.dimacs,2016-12-29_13-38-09.dimacs,spur,rejection,expectation_uniform,0.24003360979259014,1000.0,195.9639516645645,216.0,163.0,163.0,163.85439660770567,0.0,837.0,1051.0,
118,data/histories_unified/uClibc,16873,2016-12-29_13-38-09.dimacs,2016-12-31_06-13-53.dimacs,spur,rejection,expectation_uniform,0.12576947920024395,1000.0,881.3748335302892,893.0,1000.0,893.0,881.3748335302892,107.0,0.0,0.0,
119,data/histories_unified/uClibc,16873,2016-12-31_06-13-53.dimacs,2017-01-22_10-06-29.dimacs,spur,rejection,expectation_uniform,0.27131721191108227,1000.0,972.7559169045034,966.0,946.0,946.0,945.8167905920637,0.0,54.0,1135.0,
120,data/histories_unified/uClibc,16873,2017-01-22_10-06-29.dimacs,2017-01-24_05-14-44.dimacs,spur,rejection,expectation_uniform,0.19431205838918686,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1050.0,
121,data/histories_unified/uClibc,16873,2017-01-24_05-14-44.dimacs,2017-02-01_17-48-38.dimacs,spur,rejection,expectation_uniform,0.4074517246335745,1000.0,1000.0,1000.0,990.0,990.0,990.6070027636998,0.0,10.0,1812.0,
122,data/histories_unified/uClibc,16873,2017-02-01_17-48-38.dimacs,2017-03-20_18-10-36.dimacs,spur,rejection,expectation_uniform,0.2563986722379923,1000.0,240.10554089709763,236.0,1000.0,236.0,240.10554089709763,764.0,0.0,0.0,
123,data/histories_unified/uClibc,16873,2017-03-20_18-10-36.dimacs,2017-04-17_17-51-12.dimacs,spur,rejection,expectation_uniform,0.3256987351924181,1000.0,152.54125862449789,158.0,396.0,158.0,152.54125862449789,238.0,604.0,1051.0,
124,data/histories_unified/uClibc,16873,2017-04-17_17-51-12.dimacs,2017-05-14_10-29-09.dimacs,spur,rejection,expectation_uniform,0.2945468295365572,1000.0,1000.0,1000.0,998.0,998.0,998.7826130088106,0.0,2.0,1725.0,
125,data/histories_unified/uClibc,16873,2017-05-14_10-29-09.dimacs,2017-06-23_23-46-04.dimacs,spur,rejection,expectation_uniform,92.62767850980163,,,,,,,,,,True
126,data/histories_unified/uClibc,16873,2017-06-23_23-46-04.dimacs,2017-11-19_09-20-11.dimacs,spur,rejection,expectation_uniform,0.24046935141086578,1000.0,1000.0,1000.0,949.0,949.0,948.0628333745584,0.0,51.0,1031.0,
127,data/histories_unified/uClibc,16873,2017-11-19_09-20-11.dimacs,2017-12-31_11-12-07.dimacs,spur,rejection,expectation_uniform,0.40174045599997044,1000.0,570.9139940406111,581.0,982.0,581.0,570.9139940406111,401.0,18.0,1097.0,
128,data/histories_unified/uClibc,16873,2017-12-31_11-12-07.dimacs,2018-01-02_03-07-47.dimacs,spur,rejection,expectation_uniform,0.058268262073397636,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,0.0,0.0,
129,data/histories_unified/uClibc,16873,2018-01-02_03-07-47.dimacs,2018-01-31_18-44-51.dimacs,spur,rejection,expectation_uniform,0.22373106703162193,1000.0,333.3333333333333,340.0,1000.0,340.0,333.3333333333333,660.0,0.0,0.0,
130,data/histories_unified/uClibc,16873,2018-01-31_18-44-51.dimacs,2018-03-12_20-11-14.dimacs,spur,rejection,expectation_uniform,94.8822634126991,,,,,,,,,,True
131,data/histories_unified/uClibc,16873,2018-03-12_20-11-14.dimacs,2018-04-17_18-15-58.dimacs,spur,rejection,expectation_uniform,0.21744106337428093,1000.0,500.00383414739804,518.0,1000.0,518.0,500.00383414739804,482.0,0.0,0.0,
132,data/histories_unified/uClibc,16873,2018-04-17_18-15-58.dimacs,2018-06-10_06-35-18.dimacs,spur,rejection,expectation_uniform,95.7682494558394,,,,,,,,,,True
133,data/histories_unified/uClibc,16873,2018-06-10_06-35-18.dimacs,2018-08-10_16-02-45.dimacs,spur,rejection,expectation_uniform,0.3224359769374132,1000.0,1000.0,1000.0,945.0,945.0,945.5552686144813,0.0,55.0,1104.0,
134,data/histories_unified/uClibc,16873,2018-08-10_16-02-45.dimacs,2019-11-01_00-39-10.dimacs,spur,rejection,expectation_uniform,0.28712680749595165,1000.0,999.9999064631619,1000.0,992.0,992.0,992.7929776943471,0.0,8.0,1166.0,
135,data/histories_unified/uClibc,16873,2019-11-01_00-39-10.dimacs,2019-11-08_03-03-43.dimacs,spur,rejection,expectation_uniform,0.07566440105438232,1000.0,996.1562443436264,996.0,1000.0,996.0,996.1562443436264,4.0,0.0,0.0,
136,data/histories_unified/uClibc,16873,2019-11-08_03-03-43.dimacs,2020-09-21_13-39-06.dimacs,spur,rejection,expectation_uniform,0.271447017788887,1000.0,985.5304013245938,995.0,985.0,985.0,985.5304013245938,0.0,15.0,1088.0,
137,data/histories_unified/uClibc,16873,2020-09-21_13-39-06.dimacs,2020-10-02_19-10-36.dimacs,spur,rejection,expectation_uniform,0.27379030361771584,1000.0,1000.0,1000.0,998.0,998.0,997.6508500115523,0.0,2.0,894.0,
138,data/histories_unified/uClibc,16873,2020-10-02_19-10-36.dimacs,2020-12-24_11-54-53.dimacs,spur,rejection,expectation_uniform,0.20301140658557415,1000.0,826.7741717901444,811.0,1000.0,811.0,826.7741717901444,189.0,0.0,0.0,
